nvcc -m64 -I/usr/local/cuda/include -I../Common -Wno-deprecated-gpu-targets -o bandwidthTest.o -c bandwidthTest.cu
g++ -O3 bandwidthTest.o -o bandwidthTest -L/usr/local/cuda/lib64 -lcudart -lm
./bandwidthTest --device=0 --memory=pageable --mode=range --start=1024 --end=67108864 --increment=524288 --htod
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Host to Device Bandwidth, 1 Device(s)
 PAGEABLE Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				131.6
   525312			2448.7
   1049600			2433.5
   1573888			2627.8
   2098176			2719.3
   2622464			2774.6
   3146752			2781.8
   3671040			2808.7
   4195328			2784.4
   4719616			2814.5
   5243904			2851.0
   5768192			2865.5
   6292480			2875.0
   6816768			2887.6
   7341056			2887.6
   7865344			2900.7
   8389632			2825.3
   8913920			2907.8
   9438208			2903.8
   9962496			2907.1
   10486784			2910.0
   11011072			2910.3
   11535360			2904.8
   12059648			2908.0
   12583936			2912.3
   13108224			2917.1
   13632512			2922.3
   14156800			2880.1
   14681088			2905.6
   15205376			2930.5
   15729664			2928.2
   16253952			2933.0
   16778240			2933.2
   17302528			2919.5
   17826816			2933.1
   18351104			2934.5
   18875392			2937.4
   19399680			2928.8
   19923968			2939.6
   20448256			2942.0
   20972544			2944.4
   21496832			2936.2
   22021120			2946.0
   22545408			2941.4
   23069696			2935.1
   23593984			2929.9
   24118272			2946.6
   24642560			2927.4
   25166848			2921.6
   25691136			2954.5
   26215424			2951.5
   26739712			2955.7
   27264000			2951.7
   27788288			2924.5
   28312576			2957.3
   28836864			2948.0
   29361152			2947.3
   29885440			2960.9
   30409728			2949.9
   30934016			2943.4
   31458304			2945.8
   31982592			2956.0
   32506880			2962.6
   33031168			2962.0
   33555456			2960.1
   34079744			2944.5
   34604032			2963.5
   35128320			2966.5
   35652608			2967.3
   36176896			2952.4
   36701184			2967.6
   37225472			2967.6
   37749760			2966.9
   38274048			2969.5
   38798336			2962.1
   39322624			2966.4
   39846912			2967.4
   40371200			2969.4
   40895488			2971.4
   41419776			2959.8
   41944064			2972.0
   42468352			2952.5
   42992640			2971.6
   43516928			2960.2
   44041216			2971.5
   44565504			2962.8
   45089792			2970.1
   45614080			2974.1
   46138368			2972.5
   46662656			2975.7
   47186944			2973.3
   47711232			2968.1
   48235520			2976.1
   48759808			2972.8
   49284096			2975.5
   49808384			2974.8
   50332672			2976.7
   50856960			2974.8
   51381248			2976.2
   51905536			2969.4
   52429824			2975.1
   52954112			2965.1
   53478400			2963.4
   54002688			2969.1
   54526976			2977.0
   55051264			2974.6
   55575552			2964.5
   56099840			2975.9
   56624128			2957.8
   57148416			2977.6
   57672704			2971.7
   58196992			2978.7
   58721280			2980.8
   59245568			2979.1
   59769856			2977.5
   60294144			2971.3
   60818432			2979.6
   61342720			2980.6
   61867008			2973.4
   62391296			2981.4
   62915584			2975.0
   63439872			2977.6
   63964160			2969.1
   64488448			2977.4
   65012736			2979.4
   65537024			2981.6
   66061312			2976.6
   66585600			2980.4

Result = PASS
./bandwidthTest --device=0 --memory=pageable --mode=range --start=1024 --end=67108864 --increment=524288 --dtod
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Device to Device Bandwidth, 1 Device(s)
 PAGEABLE Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				725.9
   525312			15295.5
   1049600			14013.5
   1573888			14129.7
   2098176			14246.9
   2622464			14283.6
   3146752			14337.1
   3671040			14342.8
   4195328			14315.9
   4719616			14332.5
   5243904			14365.4
   5768192			14372.0
   6292480			14389.5
   6816768			14411.6
   7341056			14385.7
   7865344			14376.9
   8389632			14379.9
   8913920			14391.3
   9438208			14397.7
   9962496			14410.2
   10486784			14243.7
   11011072			14427.6
   11535360			14417.8
   12059648			14421.9
   12583936			14404.4
   13108224			14432.9
   13632512			14436.4
   14156800			14425.3
   14681088			14437.9
   15205376			14424.1
   15729664			14419.7
   16253952			14436.7
   16778240			14442.2
   17302528			14439.6
   17826816			14444.7
   18351104			14432.1
   18875392			14442.6
   19399680			14443.1
   19923968			14438.3
   20448256			14441.3
   20972544			14447.1
   21496832			14430.8
   22021120			14434.7
   22545408			14445.2
   23069696			14440.7
   23593984			14429.5
   24118272			14449.4
   24642560			14428.4
   25166848			14435.6
   25691136			14434.3
   26215424			14425.1
   26739712			14432.2
   27264000			14439.5
   27788288			14442.8
   28312576			14442.6
   28836864			14436.8
   29361152			14425.8
   29885440			14425.1
   30409728			14429.8
   30934016			14430.9
   31458304			14431.8
   31982592			14427.8
   32506880			14415.0
   33031168			14431.5
   33555456			14435.4
   34079744			14432.3
   34604032			14431.9
   35128320			14438.4
   35652608			14438.7
   36176896			14447.1
   36701184			14443.5
   37225472			14436.8
   37749760			14438.1
   38274048			14455.2
   38798336			14440.6
   39322624			14440.0
   39846912			14440.3
   40371200			14440.9
   40895488			14438.0
   41419776			14437.5
   41944064			14440.3
   42468352			14440.3
   42992640			14451.6
   43516928			14448.4
   44041216			14447.8
   44565504			14447.8
   45089792			14451.7
   45614080			14455.3
   46138368			14447.7
   46662656			14456.9
   47186944			14464.8
   47711232			14453.6
   48235520			14460.2
   48759808			14461.1
   49284096			14455.7
   49808384			14459.9
   50332672			14454.7
   50856960			14460.3
   51381248			14445.0
   51905536			14455.2
   52429824			14437.1
   52954112			14439.7
   53478400			14445.1
   54002688			14456.1
   54526976			14449.4
   55051264			14453.2
   55575552			14450.8
   56099840			14452.1
   56624128			14472.7
   57148416			14470.9
   57672704			14471.2
   58196992			14472.5
   58721280			14451.5
   59245568			14454.5
   59769856			14454.1
   60294144			14456.0
   60818432			14466.0
   61342720			14459.8
   61867008			14460.3
   62391296			14461.5
   62915584			14474.6
   63439872			14475.4
   63964160			14479.4
   64488448			14472.6
   65012736			14460.5
   65537024			14452.4
   66061312			14466.0
   66585600			14452.3

Result = PASS
./bandwidthTest --device=0 --memory=pageable --mode=range --start=1024 --end=67108864 --increment=524288 --dtoh
