nvcc -m64 -I/usr/local/cuda/include -I../Common -Wno-deprecated-gpu-targets -o bandwidthTest.o -c bandwidthTest.cu
g++ -O3 bandwidthTest.o -o bandwidthTest -L/usr/local/cuda/lib64 -lcudart -lm
./bandwidthTest --device=0 --memory=pinned --mode=range --start=1024 --end=67108864 --increment=524288 --htod
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Host to Device Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				367.2
   525312			2967.3
   1049600			2929.2
   1573888			2975.8
   2098176			2971.6
   2622464			2982.8
   3146752			2984.3
   3671040			2953.1
   4195328			2980.6
   4719616			2986.3
   5243904			2986.5
   5768192			2984.8
   6292480			2988.3
   6816768			2982.9
   7341056			2987.2
   7865344			2988.4
   8389632			2988.8
   8913920			2956.7
   9438208			2955.5
   9962496			2967.0
   10486784			2990.2
   11011072			2989.9
   11535360			2959.5
   12059648			2990.3
   12583936			2990.5
   13108224			2991.0
   13632512			2990.5
   14156800			2975.5
   14681088			2985.4
   15205376			2989.4
   15729664			2990.8
   16253952			2991.4
   16778240			2986.1
   17302528			2989.0
   17826816			2989.5
   18351104			2991.3
   18875392			2968.6
   19399680			2982.8
   19923968			2984.6
   20448256			2961.3
   20972544			2989.4
   21496832			2987.3
   22021120			2990.6
   22545408			2990.6
   23069696			2959.0
   23593984			2992.0
   24118272			2986.9
   24642560			2988.4
   25166848			2979.4
   25691136			2990.3
   26215424			2987.1
   26739712			2985.1
   27264000			2963.0
   27788288			2985.1
   28312576			2964.8
   28836864			2991.1
   29361152			2992.2
   29885440			2960.4
   30409728			2986.3
   30934016			2991.3
   31458304			2978.5
   31982592			2990.0
   32506880			2991.9
   33031168			2981.6
   33555456			2990.4
   34079744			2989.1
   34604032			2985.7
   35128320			2988.5
   35652608			2988.5
   36176896			2987.9
   36701184			2989.5
   37225472			2975.9
   37749760			2990.4
   38274048			2982.5
   38798336			2978.9
   39322624			2989.8
   39846912			2990.7
   40371200			2986.9
   40895488			2964.9
   41419776			2990.6
   41944064			2983.3
   42468352			2989.0
   42992640			2959.8
   43516928			2981.2
   44041216			2985.8
   44565504			2991.4
   45089792			2976.8
   45614080			2987.6
   46138368			2990.4
   46662656			2985.1
   47186944			2990.6
   47711232			2985.0
   48235520			2989.4
   48759808			2989.0
   49284096			2990.4
   49808384			2991.7
   50332672			2989.7
   50856960			2990.5
   51381248			2989.9
   51905536			2991.5
   52429824			2985.7
   52954112			2990.7
   53478400			2983.5
   54002688			2990.5
   54526976			2985.5
   55051264			2992.0
   55575552			2989.3
   56099840			2980.9
   56624128			2992.4
   57148416			2982.4
   57672704			2992.6
   58196992			2986.7
   58721280			2992.0
   59245568			2991.9
   59769856			2987.6
   60294144			2989.9
   60818432			2983.9
   61342720			2991.6
   61867008			2992.1
   62391296			2986.5
   62915584			2992.2
   63439872			2991.9
   63964160			2985.9
   64488448			2991.5
   65012736			2991.3
   65537024			2984.3
   66061312			2963.0
   66585600			2989.9

Result = PASS
./bandwidthTest --device=0 --memory=pinned --mode=range --start=1024 --end=67108864 --increment=524288 --dtod
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Device to Device Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				781.2
   525312			15154.6
   1049600			14051.9
   1573888			14225.8
   2098176			14242.1
   2622464			14279.8
   3146752			14273.1
   3671040			14331.3
   4195328			14339.2
   4719616			14390.4
   5243904			14347.6
   5768192			14378.2
   6292480			14370.3
   6816768			14377.5
   7341056			14359.8
   7865344			14394.0
   8389632			14387.9
   8913920			14391.6
   9438208			14398.5
   9962496			14402.2
   10486784			14404.7
   11011072			14425.2
   11535360			14426.0
   12059648			14404.9
   12583936			14412.9
   13108224			14439.6
   13632512			14446.3
   14156800			14420.0
   14681088			14434.2
   15205376			14427.5
   15729664			14426.0
   16253952			14430.8
   16778240			14446.8
   17302528			14435.4
   17826816			14435.6
   18351104			14448.7
   18875392			14439.4
   19399680			14438.5
   19923968			14437.6
   20448256			14438.0
   20972544			14448.1
   21496832			14451.6
   22021120			14445.6
   22545408			14438.5
   23069696			14443.8
   23593984			14425.9
   24118272			14436.1
   24642560			14432.1
   25166848			14430.2
   25691136			14430.8
   26215424			14436.7
   26739712			14430.0
   27264000			14444.8
   27788288			14449.7
   28312576			14448.6
   28836864			14445.5
   29361152			14423.1
   29885440			14433.0
   30409728			14432.2
   30934016			14427.4
   31458304			14431.7
   31982592			14425.7
   32506880			14427.1
   33031168			14431.4
   33555456			14430.3
   34079744			14438.0
   34604032			14431.3
   35128320			14429.9
   35652608			14451.1
   36176896			14437.2
   36701184			14444.6
   37225472			14434.5
   37749760			14440.9
   38274048			14441.8
   38798336			14441.3
   39322624			14438.8
   39846912			14449.8
   40371200			14438.1
   40895488			14448.8
   41419776			14444.4
   41944064			14451.5
   42468352			14443.4
   42992640			14456.8
   43516928			14445.2
   44041216			14444.3
   44565504			14460.5
   45089792			14449.4
   45614080			14454.7
   46138368			14451.4
   46662656			14456.7
   47186944			14452.8
   47711232			14447.5
   48235520			14454.4
   48759808			14450.3
   49284096			14460.0
   49808384			14451.8
   50332672			14447.6
   50856960			14452.9
   51381248			14452.0
   51905536			14449.5
   52429824			14445.5
   52954112			14446.5
   53478400			14443.9
   54002688			14447.4
   54526976			14449.2
   55051264			14457.0
   55575552			14453.2
   56099840			14463.2
   56624128			14471.3
   57148416			14473.3
   57672704			14471.7
   58196992			14472.2
   58721280			14450.9
   59245568			14452.3
   59769856			14453.1
   60294144			14456.1
   60818432			14458.9
   61342720			14466.7
   61867008			14461.7
   62391296			14457.5
   62915584			14474.5
   63439872			14477.9
   63964160			14477.5
   64488448			14472.8
   65012736			14452.6
   65537024			14459.7
   66061312			14465.8
   66585600			14457.5

Result = PASS
./bandwidthTest --device=0 --memory=pinned --mode=range --start=1024 --end=67108864 --increment=524288 --dtoh
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce GT 1030
 Range Mode

 Device to Host Bandwidth, 1 Device(s)
 PINNED Memory Transfers
   Transfer Size (Bytes)	Bandwidth(MB/s)
   1024				641.7
   525312			3202.3
   1049600			3155.9
   1573888			3194.9
   2098176			3203.0
   2622464			3207.1
   3146752			3210.1
   3671040			3209.7
   4195328			3210.8
   4719616			3212.6
   5243904			3209.1
   5768192			3214.7
   6292480			3216.0
   6816768			3216.1
   7341056			3216.9
   7865344			3190.6
   8389632			3209.5
   8913920			3217.3
   9438208			3218.6
   9962496			3218.1
   10486784			3218.7
   11011072			3218.8
   11535360			3219.5
   12059648			3219.1
   12583936			3217.9
   13108224			3184.8
   13632512			3219.9
   14156800			3182.5
   14681088			3178.6
   15205376			3214.6
   15729664			3220.5
   16253952			3195.3
   16778240			3201.6
   17302528			3200.4
   17826816			3187.5
   18351104			3185.3
   18875392			3188.0
   19399680			3150.3
   19923968			3219.6
   20448256			3194.3
   20972544			3195.3
   21496832			3183.5
   22021120			3164.4
   22545408			3205.4
   23069696			3187.5
   23593984			3188.2
   24118272			3173.5
   24642560			3221.2
   25166848			3221.0
   25691136			3216.4
   26215424			3206.7
   26739712			3209.6
   27264000			3185.7
   27788288			3187.8
   28312576			3175.2
   28836864			3221.4
   29361152			3212.5
   29885440			3216.9
   30409728			3219.5
   30934016			3221.1
   31458304			3218.7
   31982592			3216.6
   32506880			3221.5
   33031168			3220.6
   33555456			3220.0
   34079744			3220.0
   34604032			3215.9
   35128320			3221.5
   35652608			3221.8
   36176896			3221.8
   36701184			3219.2
   37225472			3215.4
   37749760			3219.7
   38274048			3221.6
   38798336			3220.1
   39322624			3217.7
